create_time,power_pv,power_consum,heat_load_energy_station,heat_load_village,heat_load_sum
2023/10/23 18:00,0,51.38333333,0,0,0
2023/10/23 19:00,0,55.90833333,0,0,0
2023/10/23 20:00,0,53.65,0,0,0
2023/10/23 21:00,0,50.85,0,0,0
2023/10/23 22:00,0,50.90833333,0,0,0
2023/10/23 23:00,0,50.84166667,0,0,0
2023/10/24 0:00,0,50.66666667,0,0,0
2023/10/24 1:00,0,48.30833333,0,0,0
2023/10/24 2:00,0,49.79166667,0,0,0
2023/10/24 3:00,0,52.225,0,0,0
2023/10/24 4:00,0,48.98333333,0,0,0
2023/10/24 5:00,0,49.38333333,0,0,0
2023/10/24 6:00,0,48.61666667,0,0,0
2023/10/24 7:00,34.54753292,70.63919958,0,0,0
2023/10/24 8:00,96.65058909,125.6089224,0,0,0
2023/10/24 9:00,114.8028589,135.3528589,3.435371556,0,3.435371556
2023/10/24 10:00,152.6713602,208.4546936,0,0,0
2023/10/24 11:00,96.48896656,115.1972999,0,0,0
2023/10/24 12:00,73.87920647,81.31253981,0,0,0
2023/10/24 13:00,65.65339381,75.14506047,0,0,0
2023/10/24 14:00,356.2281817,475.0365151,0,0,0
2023/10/24 15:00,382.5070086,641.9070086,0,0,0
2023/10/24 16:00,157.1888546,297.2555213,0,0,0
2023/10/24 17:00,20.21518056,98.56518056,0,0,0
2023/10/24 18:00,0,53.66666667,0,0,0
2023/10/24 19:00,0,56.39166667,0,0,0
2023/10/24 20:00,0,57.95,0,0,0
2023/10/24 21:00,0,52.45,0,0,0
2023/10/24 22:00,0,52.15833333,0,0,0
2023/10/24 23:00,0,51.04166667,0,0,0
2023/10/25 0:00,0,52.29166667,0,0,0
2023/10/25 1:00,0,51.14166667,0,0,0
2023/10/25 2:00,0,51.98333333,0,0,0
2023/10/25 3:00,0,51.975,0,0,0
2023/10/25 4:00,0,49.75,0,0,0
2023/10/25 5:00,0,50.2,0,0,0
2023/10/25 6:00,0,50.65,0,0,0
2023/10/25 7:00,27.90426022,66.06259355,0,0,0
2023/10/25 8:00,81.26803585,131.9930358,0,0,0
2023/10/25 9:00,185.9911784,226.2245117,0,0,0
2023/10/25 10:00,134.7206844,201.4540177,0,0,0
2023/10/25 11:00,147.2468763,194.9802097,0,0,0
2023/10/25 12:00,76.12454612,89.81621279,0,0,0
2023/10/25 13:00,53.02212188,76.96378855,0,0,0
2023/10/25 14:00,52.6372304,77.42889707,0,0,0
2023/10/25 15:00,51.95778061,77.43278061,0,0,0
2023/10/25 16:00,51.94338304,79.39338304,0,0,0
2023/10/25 17:00,13.61831132,46.36831132,0,0,0
2023/10/25 18:00,0,40.74166667,0,0,0
2023/10/25 19:00,0,43.69166667,0,0,0
2023/10/25 20:00,0,40.34166667,0,0,0
2023/10/25 21:00,0,45.65833333,0,0,0
2023/10/25 22:00,0,39.70833333,0,0,0
2023/10/25 23:00,0,41.21666667,0,0,0
2023/10/26 0:00,0,39.125,0,0,0
2023/10/26 1:00,0,38.325,0,0,0
2023/10/26 2:00,0,39.01666667,0,0,0
2023/10/26 3:00,0,36.78181818,0,0,0
2023/10/26 4:00,0,38.16666667,0,0,0
2023/10/26 5:00,0,39.28333333,0,0,0
2023/10/26 6:00,0,37.9,0,0,0
2023/10/26 7:00,32.40285757,65.03619091,0,0,0
2023/10/26 8:00,77.5972842,88.4972842,0,0,0
2023/10/26 9:00,83.67622561,90.53455894,0,0,0
2023/10/26 10:00,297.7635181,382.5468514,10.72854143,693.0648027,703.7933441
2023/10/26 11:00,395.1383881,823.1717214,0.249910792,939.831296,940.0812068
2023/10/26 12:00,398.4497861,796.8664528,0,954.3006966,954.3006966
2023/10/26 13:00,398.5314376,759.1397709,0,927.3551857,927.3551857
2023/10/26 14:00,394.7272752,821.6356085,0.931248062,921.7877125,922.7189606
2023/10/26 15:00,326.277087,798.5937537,0.230193867,830.5580168,830.7882106
2023/10/26 16:00,77.35569968,224.314033,0,359.7901942,359.7901942
2023/10/26 17:00,13.91215716,399.4788238,0,900.4943198,900.4943198
2023/10/26 18:00,0,153.425,0,212.0416821,212.0416821
2023/10/26 19:00,0,55.45833333,0,0,0
2023/10/26 20:00,0,55.59166667,0,0,0
2023/10/26 21:00,0,51.55,0,0,0
2023/10/26 22:00,0,52.925,0,0,0
2023/10/26 23:00,0,740.075,0,609.168723,609.168723
2023/10/27 0:00,0,933.9,0,1000.968774,1000.968774
2023/10/27 1:00,0,933.5,0,990.24594,990.24594
2023/10/27 2:00,0,935.6,0,976.4569538,976.4569538
2023/10/27 3:00,0,935.4166667,0,976.5725759,976.5725759
2023/10/27 4:00,0,936.5166667,0,964.9151334,964.9151334
2023/10/27 5:00,0,936.2166667,0,961.7598346,961.7598346
2023/10/27 6:00,0,103.4083333,0,18.85018253,18.85018253
2023/10/27 7:00,34.36551782,78.24885115,0,0,0
2023/10/27 8:00,169.6728524,253.139519,0,83.10287251,83.10287251
2023/10/27 9:00,361.5619476,475.8452809,0,936.4950051,936.4950051
2023/10/27 10:00,381.9451647,465.5201647,0,901.7306964,901.7306964
2023/10/27 11:00,376.4239625,456.1322958,0,888.5990515,888.5990515
2023/10/27 12:00,373.6824713,438.174138,0,859.6274125,859.6274125
2023/10/27 13:00,378.7482934,455.6649601,0,849.7745826,849.7745826
2023/10/27 14:00,361.2264075,452.2514075,0,839.7972287,839.7972287
2023/10/27 15:00,298.0986638,467.7236638,0,836.7107824,836.7107824
2023/10/27 16:00,124.6264717,422.2181384,0,679.0432429,679.0432429
2023/10/27 17:00,12.51875008,552.2270834,0,0,0
2023/10/27 18:00,0,562.2333333,0,0,0
2023/10/27 19:00,0,561.375,0,3.015143327,3.015143327
2023/10/27 20:00,0,549.3416667,0,95.37507267,95.37507267
2023/10/27 21:00,0,552.9833333,0,0,0
2023/10/27 22:00,0,552.375,0,0,0
2023/10/27 23:00,0,787.5833333,0,69.34368641,69.34368641
2023/10/28 0:00,0,809.1083333,0,164.3158149,164.3158149
2023/10/28 1:00,0,809.25,0,172.2027064,172.2027064
2023/10/28 2:00,0,810.9916667,0,170.8620134,170.8620134
2023/10/28 3:00,0,809.2583333,0,170.5196964,170.5196964
2023/10/28 4:00,0,811.3454545,0,170.0476499,170.0476499
2023/10/28 5:00,0,810.3166667,0,170.7441306,170.7441306
2023/10/28 6:00,0,574.3416667,0,12.15314598,12.15314598
2023/10/28 7:00,30.14509855,507.7534319,0,51.77291421,51.77291421
2023/10/28 8:00,194.5121229,489.7371229,0,863.0598541,863.0598541
2023/10/28 9:00,348.7442001,776.6442001,0,853.2450089,853.2450089
2023/10/28 10:00,385.9475598,905.3058932,1.547263141,841.0319629,842.579226
2023/10/28 11:00,392.1687522,904.5270856,3.110431688,838.0738804,841.1843121
2023/10/28 12:00,391.1288264,906.7121598,2.061317905,828.7545766,830.8158945
2023/10/28 13:00,392.4522096,910.7938762,0,819.4822111,819.4822111
2023/10/28 14:00,385.9966685,919.8966685,0,780.8953555,780.8953555
2023/10/28 15:00,258.0516224,647.393289,0,0,0
2023/10/28 16:00,127.1966144,750.0466144,0,0,0
2023/10/28 17:00,10.43344912,713.9417825,0.440184947,0,0.440184947
2023/10/28 18:00,0,713.6166667,0,0,0
2023/10/28 19:00,0,718.0416667,0.451884652,0,0.451884652
2023/10/28 20:00,0,710.9333333,0.471069809,0,0.471069809
2023/10/28 21:00,0,710.1833333,0.481106736,0,0.481106736
2023/10/28 22:00,0,712.0909091,0,0,0
2023/10/28 23:00,0,713.475,0.506266987,0,0.506266987
2023/10/29 0:00,0,710.175,0,0,0
2023/10/29 1:00,0,710.3166667,0.536489455,0,0.536489455
2023/10/29 2:00,0,710.55,3.311940036,0,3.311940036
2023/10/29 3:00,0,709.375,4.497298875,0,4.497298875
2023/10/29 4:00,0,711.9583333,6.29466852,0,6.29466852
2023/10/29 5:00,0,708.3333333,8.099196489,0,8.099196489
2023/10/29 6:00,0,708.525,12.33073411,0,12.33073411
2023/10/29 7:00,32.14320331,726.50987,1.175040729,0,1.175040729
2023/10/29 8:00,193.5665811,752.6665811,1.432508373,0,1.432508373
2023/10/29 9:00,349.7471656,771.555499,0.413775172,0,0.413775172
2023/10/29 10:00,361.8345702,762.6179036,0,0,0
2023/10/29 11:00,381.7463377,771.7380044,0,0,0
2023/10/29 12:00,378.8383338,767.7216672,0,167.8432127,167.8432127
2023/10/29 13:00,389.9255576,906.0838909,0,975.8536062,975.8536062
2023/10/29 14:00,385.3757613,903.6757613,0,935.836209,935.836209
2023/10/29 15:00,301.8114112,902.3280779,0,918.1718495,918.1718495
2023/10/29 16:00,119.480353,875.3636863,0,904.8250136,904.8250136
2023/10/29 17:00,12.35804952,851.6747162,0,896.9481922,896.9481922
2023/10/29 18:00,0,851.5,0,882.4731736,882.4731736
2023/10/29 19:00,0,848.7666667,0,876.899771,876.899771
2023/10/29 20:00,0,848.0083333,0,872.8739543,872.8739543
2023/10/29 21:00,0,847.7083333,0,868.5799693,868.5799693
2023/10/29 22:00,0,847.575,0,870.4857502,870.4857502
2023/10/29 23:00,0,960.4083333,0,115.594068,115.594068
2023/10/30 0:00,0,968.5,0,154.2211743,154.2211743
2023/10/30 1:00,0,966.925,0,150.8375753,150.8375753
2023/10/30 2:00,0,968.5583333,0,148.715675,148.715675
2023/10/30 3:00,0,968.6333333,0,150.2384184,150.2384184
2023/10/30 4:00,0,968.2083333,0,150.3095007,150.3095007
2023/10/30 5:00,0,968.1666667,0,149.6401481,149.6401481
2023/10/30 6:00,0,731.6083333,0,0,0
2023/10/30 7:00,31.27298,824.4646467,0,407.6302706,407.6302706
2023/10/30 8:00,202.6366692,1024.978336,0,1051.931026,1051.931026
2023/10/30 9:00,349.2969995,1047.680333,0,1020.203344,1020.203344
2023/10/30 10:00,389.6048459,1041.713179,0,1005.503409,1005.503409
2023/10/30 11:00,395.1559875,1043.114321,0,993.8692855,993.8692855
2023/10/30 12:00,396.4233357,1041.598336,0,991.436472,991.436472
2023/10/30 13:00,397.0690782,1044.969078,0,983.5088181,983.5088181
2023/10/30 14:00,388.7602473,1059.743581,0,977.4232494,977.4232494
2023/10/30 15:00,300.1615086,1054.136509,0,975.6971185,975.6971185
2023/10/30 16:00,154.3899209,1033.681588,0,962.3388543,962.3388543
2023/10/30 17:00,16.53125024,996.4062502,0,954.0488365,954.0488365
2023/10/30 18:00,0,991.475,0,955.0541709,955.0541709
2023/10/30 19:00,0,991.8,0,951.7319728,951.7319728
2023/10/30 20:00,0,987.3333333,0,944.705389,944.705389
2023/10/30 21:00,0,988.2666667,0,944.0893955,944.0893955
2023/10/30 22:00,0,990.35,0,945.3199133,945.3199133
2023/10/30 23:00,0,991.425,0,943.2321116,943.2321116
2023/10/31 0:00,0,993.275,0,941.4434561,941.4434561
2023/10/31 1:00,0,990.2583333,0,942.7531112,942.7531112
2023/10/31 2:00,0,990.4583333,0,942.8945446,942.8945446
2023/10/31 3:00,0,991.6666667,0.363463741,941.9424942,942.3059579
2023/10/31 4:00,0,992.5166667,0,939.6829431,939.6829431
2023/10/31 5:00,0,993.3666667,0.388565286,938.0670413,938.4556066
2023/10/31 6:00,0,990.6916667,0,937.3257095,937.3257095
2023/10/31 7:00,29.03668215,1004.420015,0,930.742361,930.742361
2023/10/31 8:00,192.5758844,1036.884218,0,935.7626865,935.7626865
2023/10/31 9:00,340.7484916,1069.748492,0,933.2776674,933.2776674
2023/10/31 10:00,375.9090948,1077.892428,1.12E-39,933.3706569,933.3706569
2023/10/31 11:00,372.9363661,1072.228033,0.396251483,929.5847365,929.980988
2023/10/31 12:00,339.7022804,1045.343947,0,932.9006775,932.9006775
2023/10/31 13:00,393.856612,1054.164945,0,932.7310639,932.7310639
2023/10/31 14:00,380.9920346,1055.075368,0.409366449,932.3531987,932.7625652
2023/10/31 15:00,279.9598061,1062.809806,1.178992944,926.924584,928.1035769
2023/10/31 16:00,115.450001,1030.491668,0,924.6195283,924.6195283
2023/10/31 17:00,10.70267871,1005.894345,0,920.7424265,920.7424265
2023/10/31 18:00,0,1005.45,0,924.5467409,924.5467409
2023/10/31 19:00,0,1007.7,0,921.9849233,921.9849233
2023/10/31 20:00,0,1008.325,0,925.1284053,925.1284053
2023/10/31 21:00,0,1004.916667,0,926.2906048,926.2906048
2023/10/31 22:00,0,1007.916667,0,925.0383783,925.0383783
2023/10/31 23:00,0,1005.218182,0,922.6590496,922.6590496
2023/11/1 0:00,0,1006.025,0,920.9243899,920.9243899
2023/11/1 1:00,0,1003.133333,0,920.5515159,920.5515159
2023/11/1 2:00,0,1004.208333,0,921.3958296,921.3958296
2023/11/1 3:00,0,1005.675,0,919.1275997,919.1275997
2023/11/1 4:00,0,1004.183333,0,920.3612798,920.3612798
2023/11/1 5:00,0,1002.45,0,922.9422365,922.9422365
2023/11/1 6:00,0,1002.416667,0,917.6569493,917.6569493
2023/11/1 7:00,27.67224309,1018.755576,0,916.9730338,916.9730338
2023/11/1 8:00,193.4068086,1051.306809,0,920.9893042,920.9893042
2023/11/1 9:00,351.7809854,1078.755985,0,903.2910085,903.2910085
2023/11/1 10:00,384.3054588,1080.538792,0,894.625855,894.625855
2023/11/1 11:00,389.6265272,1076.909861,0,901.2932448,901.2932448
2023/11/1 12:00,387.2438125,1071.402146,0,901.6590293,901.6590293
2023/11/1 13:00,391.6324994,1072.899166,0,902.6907425,902.6907425
2023/11/1 14:00,383.8582579,1075.666591,0,900.1373808,900.1373808
2023/11/1 15:00,300.1916939,1073.066694,8.446539945,890.1453657,898.5919057
2023/11/1 16:00,115.0640284,1034.639028,4.977039916,895.6872118,900.6642517
2023/11/1 17:00,16.28190748,998.6152408,4.847040475,896.5979376,901.444978
2023/11/1 18:00,0,988.775,4.818936868,895.6157236,900.4346604
2023/11/1 19:00,0,990.2333333,4.9872056,890.8056884,895.792894
2023/11/1 20:00,0,987.25,4.960610889,891.9604772,896.9210881
2023/11/1 21:00,0,987.7083333,4.713005847,892.670309,897.3833148
2023/11/1 22:00,0,988.2666667,4.735336311,892.4252822,897.1606185
2023/11/1 23:00,0,988.8916667,5.33909884,889.9441351,895.2832339
2023/11/2 0:00,0,981.9833333,2.4962173,892.9560037,895.452221
2023/11/2 1:00,0,977.9083333,1.15E-38,896.5652354,896.5652354
2023/11/2 2:00,0,978.0083333,2.184339969,893.5933835,895.7777235
2023/11/2 3:00,0,977.3083333,1.957612528,895.0047765,896.962389
2023/11/2 4:00,0,980.3166667,2.045108468,893.3008555,895.3459639
2023/11/2 5:00,0,975.125,2.441134023,891.6398154,894.0809495
2023/11/2 6:00,0,974.575,2.614297871,891.3902379,894.0045358
2023/11/2 7:00,31.3013111,996.1558566,5.908514119,887.0008331,892.9093472
2023/11/2 8:00,227.7595263,1014.91786,14.97991532,888.8332018,903.8131171
2023/11/2 9:00,400.3687936,1000.718794,36.60592121,866.8356551,903.4415764
2023/11/2 10:00,374.647948,1020.622948,31.80092883,875.603073,907.4040018
2023/11/2 11:00,442.7882593,1003.388259,27.04549509,878.1462999,905.191795
2023/11/2 12:00,473.6960842,1021.679418,31.74987854,872.8921873,904.6420658
2023/11/2 13:00,448.7438537,1015.418854,30.41899707,870.5608157,900.9798128
2023/11/2 14:00,458.0285429,995.6952096,26.1644578,876.1320935,902.2965513
2023/11/2 15:00,363.4837293,1012.308729,25.25649149,872.4390578,897.6955493
2023/11/2 16:00,123.8984325,993.4734325,25.19837936,874.5221253,899.7205047
2023/11/2 17:00,6.142708372,998.9760417,24.93127375,862.643577,887.5748507
2023/11/2 18:00,0,987.675,22.52024594,865.8093835,888.3296295
2023/11/2 19:00,0,977.4833333,24.49442861,860.2147005,884.7091291
2023/11/2 20:00,0,978.0636364,25.06213264,867.5971196,892.6592522
2023/11/2 21:00,0,980.3,24.49791424,871.91514,896.4130542
2023/11/2 22:00,0,980.7083333,24.70360004,874.616827,899.320427
2023/11/2 23:00,0,980.5416667,24.77071548,866.1564329,890.9271484
2023/11/3 0:00,0,980.7083333,24.76153013,871.0561728,895.8177029
2023/11/3 1:00,0,982.3416667,24.82129315,860.107073,884.9283661
2023/11/3 2:00,0,980.8916667,24.86549749,865.8380426,890.7035401
2023/11/3 3:00,0,982.1083333,25.58569925,863.3452254,888.9309247
2023/11/3 4:00,0,981.975,25.60678639,864.1376415,889.7444278
2023/11/3 5:00,0,980.3416667,25.60722806,865.1952742,890.8025022
2023/11/3 6:00,0,979.0416667,25.96440114,871.6982679,897.662669
2023/11/3 7:00,13.3686424,989.2769757,26.99216478,865.5865843,892.5787491
2023/11/3 8:00,99.4927095,1001.16771,31.82910942,865.7740908,897.6032002
2023/11/3 9:00,358.8377716,1005.137772,42.26075223,860.4303695,902.6911217
2023/11/3 10:00,457.7119516,1012.511952,45.11496869,842.1790001,887.2939688
2023/11/3 11:00,504.144952,1023.936619,40.34478284,854.4829362,894.827719
2023/11/3 12:00,490.5093351,1011.934335,31.2940156,860.1774928,891.4715084
2023/11/3 13:00,495.6838149,1003.258815,27.54299941,867.1489383,894.6919377
2023/11/3 14:00,485.342385,1005.050718,23.5769034,873.9344336,897.511337
2023/11/3 15:00,384.6435713,1000.318571,21.48057878,866.6402876,888.1208664
2023/11/3 16:00,128.7303254,998.7719921,22.92538975,864.3182716,887.2436613
2023/11/3 17:00,8.754933665,986.138267,23.21692108,854.6967232,877.9136443
2023/11/3 18:00,0,971.0583333,23.77219593,851.9593186,875.7315145
2023/11/3 19:00,0,973,22.00316822,854.1802469,876.1834151
2023/11/3 20:00,0,974.0083333,22.47354763,856.3470027,878.8205503
2023/11/3 21:00,0,975.2416667,23.78532238,847.8646162,871.6499386
2023/11/3 22:00,0,981.5454545,23.73200307,862.6885386,886.4205417
2023/11/3 23:00,0,978.7833333,24.05084915,853.8129546,877.8638037
2023/11/4 0:00,0,976.1583333,24.23548386,854.1018248,878.3373087
2023/11/4 1:00,0,977.6818182,24.57849139,858.7669442,883.3454356
2023/11/4 2:00,0,978.2833333,24.70428713,857.0251356,881.7294227
2023/11/4 3:00,0,980.6333333,24.68523522,865.6893277,890.3745629
2023/11/4 4:00,0,977.4333333,24.42602074,859.9004273,884.326448
2023/11/4 5:00,0,978.275,24.32415605,858.7869278,883.1110838
2023/11/4 6:00,0,977.6333333,24.25263748,854.1683318,878.4209693
2023/11/4 7:00,52.31761414,992.2592808,25.40667733,856.9768075,882.3834848
2023/11/4 8:00,142.2796346,977.1296346,29.73868663,857.7031691,887.4418557
2023/11/4 9:00,302.0462075,991.4545408,35.40637293,848.6362209,884.0425938
2023/11/4 10:00,349.604852,999.9465187,34.00145784,847.4841726,881.4856305
2023/11/4 11:00,266.1757008,997.1673675,28.96355424,850.3323064,879.2958606
2023/11/4 12:00,117.0219921,981.7469921,25.51250624,857.0970896,882.6095958
2023/11/4 13:00,63.07194935,985.6802827,22.31782554,860.6493773,882.9672028
2023/11/4 14:00,44.70479034,987.1131237,22.11603325,864.2029729,886.3190062
2023/11/4 15:00,79.46339373,1003.13006,22.11513438,855.2563014,877.3714357
2023/11/4 16:00,35.87465489,998.6579882,21.54080159,856.8979274,878.4387289
2023/11/4 17:00,3.199777587,991.1581109,21.3763404,858.7987049,880.1750453
2023/11/4 18:00,0,975.1083333,11.35502105,863.0241254,874.3791465
2023/11/4 19:00,0,979.85,10.48651127,864.4167986,874.9033099
2023/11/4 20:00,0,979.375,9.97215315,869.9608522,879.9330053
2023/11/4 21:00,0,980.6333333,8.479519974,871.8610944,880.3406144
2023/11/4 22:00,0,985.8083333,8.998038916,875.7869217,884.7849606
2023/11/4 23:00,0,1192.108333,5.62259115,417.3126209,422.935212
2023/11/5 0:00,0,1320.75,5.218915639,448.6886608,453.9075764
2023/11/5 1:00,0,1321.858333,5.210000943,443.0846676,448.2946685
2023/11/5 2:00,0,1324.575,5.234359618,444.6557854,449.8901451
2023/11/5 3:00,0,1323.816667,5.198142381,438.0122667,443.2104091
2023/11/5 4:00,0,1322.658333,5.459678807,445.2778142,450.737493
2023/11/5 5:00,0,1317.566667,5.978596052,436.26891,442.247506
2023/11/5 6:00,0,1104.208333,10.28446964,495.7884079,506.0728775
2023/11/5 7:00,0,955.8,11.92163723,963.7952906,975.7169278
2023/11/5 8:00,39.11754087,1140.759208,17.61315441,1084.937439,1102.550594
2023/11/5 9:00,142.2019558,1334.168622,20.04302313,1250.729055,1270.772078
2023/11/5 10:00,301.7460444,1817.762711,28.53979261,1583.681786,1612.221578
2023/11/5 11:00,384.1591119,1976.200779,26.98891015,1719.628525,1746.617435
2023/11/5 12:00,465.9457191,2014.537386,28.16153222,1705.37178,1733.533312
2023/11/5 13:00,489.9447671,1980.586434,20.64491936,1706.672284,1727.317203
2023/11/5 14:00,495.0775386,1996.960872,19.36179009,1700.895221,1720.257011
2023/11/5 15:00,384.5224314,1984.122431,19.56754953,1696.748377,1716.315927
2023/11/5 16:00,123.923531,1685.287167,16.08762663,1343.093441,1359.181068
2023/11/5 17:00,14.367294,940.342294,20.17325313,509.5856034,529.7588565
2023/11/5 18:00,5.421875019,1203.655208,20.75523971,943.5816315,964.3368712
2023/11/5 19:00,0,2106.925,25.72987636,1752.890606,1778.620482
2023/11/5 20:00,0,2116.683333,27.3641315,1765.144227,1792.508358
2023/11/5 21:00,0,2117.325,25.42859039,1771.550189,1796.978779
2023/11/5 22:00,0,2122.283333,24.86509513,1772.531707,1797.396802
2023/11/5 23:00,0,2127.075,24.62972546,1786.19325,1810.822975
2023/11/6 0:00,0,2124.383333,25.05992684,1793.16884,1818.228766
2023/11/6 1:00,0,2128,25.59912009,1780.716023,1806.315143
2023/11/6 2:00,0,2130.733333,25.38076159,1789.96359,1815.344352
2023/11/6 3:00,0,2136.8,25.83847209,1780.025445,1805.863917
2023/11/6 4:00,0,2134.441667,25.96615681,1783.045495,1809.011652
2023/11/6 5:00,0,2137,26.39101461,1782.226804,1808.617819
2023/11/6 6:00,0,2132.6,26.28883535,1768.449024,1794.73786
2023/11/6 7:00,23.92101701,2135.696017,24.43526972,1771.458091,1795.893361
2023/11/6 8:00,246.3514308,2155.218097,32.74860328,1771.668622,1804.417226
2023/11/6 9:00,443.6573696,2153.599036,34.88138626,1773.137869,1808.019255
2023/11/6 10:00,495.7838763,2176.01721,27.43659442,1781.801703,1809.238298
2023/11/6 11:00,500.341633,2162.366633,23.84396095,1774.488958,1798.332919
2023/11/6 12:00,508.6669084,2170.275242,20.07763045,1780.654036,1800.731666
2023/11/6 13:00,506.9888502,2160.547184,18.18904738,1784.505161,1802.694208
2023/11/6 14:00,498.808639,2164.250306,15.53755036,1793.490343,1809.027893
2023/11/6 15:00,393.2635512,2162.438551,14.33288928,1791.683986,1806.016875
2023/11/6 16:00,121.9132875,2143.571621,17.20082892,1797.528323,1814.729152
2023/11/6 17:00,6.925898682,2138.225899,23.26197307,1763.100849,1786.362822
2023/11/6 18:00,0,2129.683333,29.33765915,1756.831963,1786.169622
2023/11/6 19:00,0,2137.058333,31.60987636,1755.059216,1786.669092
2023/11/6 20:00,0,2134.466667,33.65442779,1750.767823,1784.422251
2023/11/6 21:00,0,2139.183333,35.88251051,1766.089298,1801.971809
2023/11/6 22:00,0,2140.766667,32.3660003,1766.086097,1798.452098
2023/11/6 23:00,0,2289.916667,24.95560103,1190.225263,1215.180864
2023/11/7 0:00,0,2315.283333,24.12855964,1243.723255,1267.851815
2023/11/7 1:00,0,2314.966667,24.17865269,1250.783404,1274.962057
2023/11/7 2:00,0,2316.65,21.55782586,1248.298997,1269.856823
2023/11/7 3:00,0,2318.475,22.5421302,1249.710584,1272.252714
2023/11/7 4:00,0,2320.266667,23.38463723,1242.552884,1265.937522
2023/11/7 5:00,0,2323.483333,24.08421268,1250.069261,1274.153474
2023/11/7 6:00,0,2317.708333,24.49510276,1242.77315,1267.268253
2023/11/7 7:00,30.2361611,2258.344494,27.02557176,1234.080112,1261.105683
2023/11/7 8:00,211.1563935,2159.42306,35.96456549,1852.518977,1888.483543
2023/11/7 9:00,296.045761,2149.295761,29.49694862,1818.86249,1848.359439
2023/11/7 10:00,307.6454581,2148.545458,25.01878682,1806.715238,1831.734025
2023/11/7 11:00,317.7030354,2148.228035,23.08101543,1800.013458,1823.094473
2023/11/7 12:00,318.7303045,2160.271971,14.95106915,1804.32315,1819.274219
2023/11/7 13:00,299.713198,2173.421531,11.36131428,1803.835145,1815.19646
2023/11/7 14:00,249.6881968,2144.188197,11.45748074,1793.682584,1805.140065
2023/11/7 15:00,168.9000019,2160.383335,11.47531325,1796.785868,1808.261182
2023/11/7 16:00,62.47937875,2157.946045,11.52826539,1805.215396,1816.743661
2023/11/7 17:00,3.797222285,2154.047222,20.59071497,1806.78834,1827.379055
2023/11/7 18:00,0,2161.033333,39.726517,1788.940262,1828.666779
2023/11/7 19:00,0,2170.158333,40.35023006,1796.274055,1836.624285
2023/11/7 20:00,0,2175.541667,40.92117035,1801.2315,1842.15267
2023/11/7 21:00,0,2179.533333,48.78025576,1794.930108,1843.710363
2023/11/7 22:00,0,2180.008333,54.41859346,1800.425226,1854.843819
2023/11/7 23:00,0,2281.225,45.48382851,1181.202989,1226.686818
2023/11/8 0:00,0,2336.041667,46.63993429,1271.148891,1317.788825
2023/11/8 1:00,0,2335.133333,45.88244841,1257.107776,1302.990225
2023/11/8 2:00,0,2341.475,44.19298965,1254.381128,1298.574118
2023/11/8 3:00,0,2344.491667,45.99206443,1245.701621,1291.693686
2023/11/8 4:00,0,2345.383333,44.41611794,1249.335074,1293.751192
2023/11/8 5:00,0,2346.818182,43.89365302,1255.740076,1299.633729
2023/11/8 6:00,0,2180.083333,47.13389326,1453.683027,1500.81692
2023/11/8 7:00,20.37000033,2175.57,53.55410679,1808.779643,1862.333749
2023/11/8 8:00,157.8000014,2189.225001,53.65749484,1810.404343,1864.061837
2023/11/8 9:00,330.5712542,1965.096254,32.143477,1634.622352,1666.765829
2023/11/8 10:00,386.5497702,1948.97477,33.93852513,1614.7987,1648.737226
2023/11/8 11:00,402.6741034,1964.199103,32.01374464,1608.603545,1640.61729
2023/11/8 12:00,115.7277324,1929.311066,33.67635792,1608.116114,1641.792472
2023/11/8 13:00,3.353571429,1926.995238,33.38206392,1611.320227,1644.70229
2023/11/8 14:00,0,1929.183333,30.33198649,1611.363825,1641.695812
2023/11/8 15:00,0,1941.425,34.39736215,1617.91013,1652.307492
2023/11/8 16:00,0,1935,37.36341232,1600.45956,1637.822972
2023/11/8 17:00,4.881628813,1924.439962,36.28824793,1584.214482,1620.50273
2023/11/8 18:00,0,1908.833333,43.95351848,1574.719154,1618.672672
2023/11/8 19:00,0,1914.241667,41.06296972,1582.05383,1623.1168
2023/11/8 20:00,0,1915.125,44.04317784,1572.295487,1616.338665
2023/11/8 21:00,0,1919.325,43.49612186,1582.035187,1625.531309
2023/11/8 22:00,0,1920.072727,46.7838496,1589.008073,1635.791923
2023/11/8 23:00,0,2056.983333,42.0474179,1103.78937,1145.836787
2023/11/9 0:00,0,2161.991667,42.24065571,1114.193549,1156.434205
2023/11/9 1:00,0,2150.066667,42.86228733,1103.628971,1146.491259
2023/11/9 2:00,0,2149.716667,42.71140143,1096.674215,1139.385616
2023/11/9 3:00,0,2148.233333,43.14597542,1096.789872,1139.935847
2023/11/9 4:00,0,2150.427273,42.88031654,1110.362695,1153.243011
2023/11/9 5:00,0,2156.358333,42.81571768,1102.061121,1144.876838
2023/11/9 6:00,0,2005.516667,48.19284981,1187.778693,1235.971543
2023/11/9 7:00,21.94525132,1939.745251,48.27916203,1658.128673,1706.407835
2023/11/9 8:00,140.6833352,1951.825002,55.17200129,1634.91689,1690.088891
2023/11/9 9:00,261.6685038,1943.168504,61.38419698,1624.759638,1686.143835
2023/11/9 10:00,296.3461446,1952.321145,58.72446454,1597.416574,1656.141039
2023/11/9 11:00,301.3268006,1822.676801,53.08766349,1508.754134,1561.841798
